 

Namo tassa bhagavato arahato sammāsambuddhassa 

Buddhaguṇagāthāvalī 

Yatheva puppharāsimhā, gantheyya mālā sobhanā; 
Nissīmakaruṇākārī, ussannakaruṇānidhī; 

Gaṃbhīrakaruṇālayo, buddhaṃ taṃ paṇamāmyahaṃ.1115. 

Mahākāruṇiko dhīro, karuṇāñāṇasāgaro; 

Atīvakaruṇākārī, buddhaṃ taṃ paṇamāmyahaṃ.1116. 

Kalyāṇakārī kāruñño, kalyāṇamitto mettavā; 

Kalyāṇaṃ dhammaṃ desesi, buddhaṃ taṃ paṇamāmyahaṃ.1117. 

Karuṇāhadayo nātho, khemino khemamānaso; 

Muditacitto mādako, buddhaṃ taṃ paṇamāmyahaṃ.1118. 

Cakkavattiṃ vivajjitvā, patto sabbaññutaṃ budho; 

Nissesaṃ karuṇāsindhu, buddhaṃ taṃ paṇamāmyahaṃ.1119. 

Kodhadosamahāaggiṃ, mettodakena siñcayī; 

Sabbalokassa hitakārī, buddhaṃ taṃ paṇamāmyahaṃ.1120. 

Karuṇāsītalacitto, sabbasattānukampako; 

Kalyāṇadhammena yutto, buddhaṃ taṃ paṇamāmyahaṃ.1121. 

Dayodadhi dayānidhi, dayālu dayāsāgaro; 

Dayādhipo dayānātho, buddhaṃ taṃ paṇamāmyahaṃ.1122. 

Mahādayo mahodayo, mahāsayo mahesi yo; 

Sadādayo sadāsayo, buddhaṃ taṃ paṇamāmyahaṃ.1123. 

Hitado sabbasattānaṃ, sabbesānaṃ sukhadado; 

Santido sabbapāṇānaṃ, buddhaṃ taṃ paṇamāmyahaṃ.1124. 

Pajjunnoriva bhūtāni, dhammameghena vassitā; 

Santisukhakaro loke, buddhaṃ taṃ paṇamāmyahaṃ.1125. 

Parapekkhī parasevī, parasukhakārī isi; 

Parahitesī paratthī, buddhaṃ taṃ paṇamāmyahaṃ.1126. 

Catusaccaṃ pakāsesi, anukampāya pāṇinaṃ; 

Bahūjane santāresi, buddhaṃ taṃ paṇamāmyahaṃ.1127. 

Sadā santo santidāyī, sukhito sukhadāyako; 

Dhammameghaṃ pavassesi, buddhaṃ taṃ paṇamāmyahaṃ.1128. 

Bahujanahitatthāya, anekabhavaṃ saṃsari; 

Bahujanaṃ uddhāresi, buddhaṃ taṃ paṇamāmyahaṃ.1129. 

Bahūnaṃ hitasukhāya, paripūresi pāramī; 

Mokkhamaggaṃ gavesesi, buddhaṃ taṃ paṇamāmyahaṃ.1130. 

Sabbattha samattacitto, sabbapāṇānukampako; 

Sabbadā karuññacitto, buddhaṃ taṃ paṇamāmyahaṃ.1131. 

Sabbamitto sabbasakho, sabbabhūtānukampako; 

Sabbasattahitakaro, buddhaṃ taṃ paṇamāmyahaṃ.1132. 

Sabbesānaṃ hitacintī, sabbesānaṃ sukhāvaho; 

Sabbesānaṃ anukampī, buddhaṃ taṃ paṇamāmyahaṃ.1133. 

Sampuṇṇasukumāraṅgo, aṅgapaccaṅga sobhano; 

Vaṇṇanīyo vandanīyo, buddhaṃ taṃ paṇamāmyahaṃ.1134. 

Sabbasobhā susobhito, sabbamahimāmaṇḍito; 

Sabbapajānaṃ vallabho, buddhaṃ taṃ paṇamāmyahaṃ.1135. 

Ruciro abhiruciro, abhirūpo surūpavā; 

Anomavaṇṇo suvaṇṇo, buddhaṃ taṃ paṇamāmyahaṃ.1136. 

Kantavaṇṇo kantarūpo, kantakitti kantayaso; 

Kantajuṇho kantajoti, buddhaṃ taṃ paṇamāmyahaṃ.1137. 

Chaḷabhiññāppatto dhīmā, chavivaṇṇo sudassano; 

Chabbaṇṇaraṃsī sobhano, buddhaṃ taṃ paṇamāmyahaṃ.1138. 

Kañcanagghiyasaṅkāso, niddoso kanakattaco; 

Soṇṇānano suruciro, buddhaṃ taṃ paṇamāmyahaṃ.1139. 

Pabhāhi anurañjesi, mokkhapanthapakāsako; 

Dhammarasmiparikkhitto, buddhaṃ taṃ paṇamāmyahaṃ.1140. 

Sīhahanu’sabhakkhandho, ñāṇanibhāmaṇḍito; 

Sumukho sundaro eso, buddhaṃ taṃ paṇamāmyahaṃ.1141. 

Kantiyutto kantidatto, manojo manamodano; 

Sabbajane pamodesi, buddhaṃ taṃ paṇamāmyahaṃ.1142. 

Suvaṇṇo suvaṇṇavaṇṇo, hemavaṇṇo vaṇṇuttamo; 

Hiraññavaṇṇo hemāṃsu, buddhaṃ taṃ paṇamāmyahaṃ.1143. 

Kantakāyo kantasobho, kantaābho kantapabho; 

Kantadassano kantimā, buddhaṃ taṃ paṇamāmyahaṃ.1144. 

Mududhavaluṇṇo cāpi, aviraḷadantāvalī; 

Ussaṅkhapādo bhagavā, buddhaṃ taṃ paṇamāmyahaṃ.1145. 

Dīghatanu dīghajivho, dīghabāhu dīghaṅgulī; 

Sudaḷhahatthacaraṇo, buddhaṃ taṃ paṇamāmyahaṃ.1146. 

Brahmaghoso eṇijaṅgho, ujudeho brahmāsamo; 

Rasaññū rasaggasaggī, buddhaṃ taṃ paṇamāmyahaṃ.1147. 

Nīlakkhī dīghapaṇhī ca, kanakatuṅganāsiko; 

Cakkavaraṅkitapādo, buddhaṃ taṃ paṇamāmyahaṃ.1148. 

Cattālīsasamadanto, taruṇavaccha pakhumo; 

Sīho’va pubbaddhakāyo, buddhaṃ taṃ paṇamāmyahaṃ.1149. 

Lomakūpekalomo ca, kañcanasadisattaco; 

Odātadāḍhāsampanno, buddhaṃ taṃ paṇamāmyahaṃ.1150. 

Sunīlamuddhaggalomo, byāmappabhāsumaṇḍito; 

Jālikahatthacaraṇo, buddhaṃ taṃ paṇamāmyahaṃ.1151. 

Kosohitavatthaguyho, suppatiṭṭhitacaraṇo; 

Sīhahanu’ṇhīsasīso, buddhaṃ taṃ paṇamāmyahaṃ.1152. 

Sabbamahāpurisaṅgo, battiṃsalakkhaṇadharo; 

Asītānubyañjano yo, buddhaṃ taṃ paṇamāmyahaṃ.1153. 

Ativiya manuñño ca, ativiya manoramo; 

Ativiya manohārī, buddhaṃ taṃ paṇamāmyahaṃ.1154. 

Accantakantimā kanto, sobhano piyadassano; 

Battiṃsalakkhaṇapuṇṇo, buddhaṃ taṃ paṇamāmyahaṃ.1155. 

Kantābho kañcanavaṇṇo, kañcanānanalocano; 

Kañcanācalasaṅkāso, buddhaṃ taṃ paṇamāmyahaṃ.1156. 

Kamanīyo kantanīyo, kañcanaṃ’va jutikaro; 

Padumapattakkho rūpī, buddhaṃ taṃ paṇamāmyahaṃ.1157. 

Kalyāṇadassano juṇho, ditto’va kanakācalo; 

Jutimā dibbadassano, buddhaṃ taṃ paṇamāmyahaṃ.1158. 

Varalakkhaṇalaṅkito, sabbato sabbasundaro; 

Somma sabbaṅgasobhano, buddhaṃ taṃ paṇamāmyahaṃ.1159. 

Guṇānamākaro pujjo, karavīkarutassaro; 

Varalakkhaṇaākiṇṇo, buddhaṃ taṃ paṇamāmyahaṃ.1160. 

Mahākāyo brahākāyo, brahmakāyo kāyaujū; 

Kantikāyo santikāyo, buddhaṃ taṃ paṇamāmyahaṃ.1161. 

Accantasukhumālaṅgo, accantamudulatanu; 

Accantasundaro sāmī, buddhaṃ taṃ paṇamāmyahaṃ.1162. 

Jananetto janamoḷi, pasannanayanānano; 

Kumudānanalocano, buddhaṃ taṃ paṇamāmyahaṃ.1163. 

Pasannacitto pasādo, paṇīto atisobhito; 

Pariyodāto paramo, buddhaṃ taṃ paṇamāmyahaṃ.1164. 

Bhabbarūpo bhaddarūpo, bhaddabhāṇī bhaddamukho; 

Bhassaro bhāsuro bhiyyo, buddhaṃ taṃ paṇamāmyahaṃ.1165. 

Mañjughoso mañjuvāṇī, mañjubhāṇī mañjussaro; 

Mañjubhāsī mudubhāsī, buddhaṃ taṃ paṇamāmyahaṃ.1166. 

Mudukāyo muducitto, muduko mudulakkhaṇo; 

Mudumano mudubhaṇo, buddhaṃ taṃ paṇamāmyahaṃ.1167. 

Varalakkhaṇasampanno, sabbaṅgasamannāgato; 

Sabbaloke sabbuttamo, buddhaṃ taṃ paṇamāmyahaṃ.1168. 

Susobhito sobhāyutto, santibhūsanabhūsito; 

Tilokassa tuṅgaketuṃ, buddhaṃ taṃ paṇamāmyahaṃ.1169. 

Ghorasaṃsāroghatiṇṇo, mokkhalaṅkāra’laṅkato; 

Susobhayutto suguṇo, buddhaṃ taṃ paṇamāmyahaṃ.1170. 

Sabbaguṇasusampanno, sīlālaṅkāra’laṅkato; 

Saddhammaratanaseṭṭho, buddhaṃ taṃ paṇamāmyahaṃ.1171. 

Anantakittivaṇṇo yo, sabbasaṃsāravandito; 

Pasiddho vissuto pujjo, buddhaṃ taṃ paṇamāmyahaṃ.1172. 

Suvandito sabbaloke, sabbaloke sambhāvito; 

Sammānito sabbaloke, buddhaṃ taṃ paṇamāmyahaṃ.1173. 

Devādhidevavandito, mahādevavināyako; 

Tibhavavallabho khyāto, buddhaṃ taṃ paṇamāmyahaṃ.1174. 

Dassaneyyo thomaneyyo, pasaṃsaneyyo pāmokkho; 

Vaṇṇanīyo vandanīyo, buddhaṃ taṃ paṇamāmyahaṃ.1175. 

Pasādanīyo pasīdo, pāsādiko passaddhiko; 

Pūjanīyo accanīyo, buddhaṃ taṃ paṇamāmyahaṃ.1176. 

Apacito sakkārito, pathito abhivādito; 

Nissīmasilāghāppatto, buddhaṃ taṃ paṇamāmyahaṃ.1177. 

Tibhavavandito bhiyyo, oraṃ tīraṃ pāraṅgato; 

Anagho paññasekharo, buddhaṃ taṃ paṇamāmyahaṃ.1178. 

Balavanto phalavanto, bahūhi bahumānito; 

Bahūpakārī bodhindo, buddhaṃ taṃ paṇamāmyahaṃ.1179. 

Sabbaloke namassito, sabbaloke sammānito; 

Manujāmarasakkato, buddhaṃ taṃ paṇamāmyahaṃ.1180. 

Lokānaṃ uttamo pujjo, susakkato sagāravo; 

Vaṇṇakittibhato kanto, buddhaṃ taṃ paṇamāmyahaṃ.1181. 

Khyāto pakhyāto sukhyāto, vissavikhyāto vandito; 

Vaṇṇādhiko vitthāriko, buddhaṃ taṃ paṇamāmyahaṃ.1182. 

Sabbaseṭṭho sabbajeṭṭho, sabbasuddho sabbuttamo; 

Sabbavandito mānito, buddhaṃ taṃ paṇamāmyahaṃ.1183. 

Sabbe devenuvattesi, sabbadevavināyako; 

Tilokamahito nātho, buddhaṃ taṃ paṇamāmyahaṃ.1184. 

Sabbalokassa vinetā, sabbalokatikicchako; 

Sabbesaṃ seṭṭho dhammaṭṭho, buddhaṃ taṃ paṇamāmyahaṃ.1185. 

Sabbalokābhibhū vīro, sabbalokuttamo jino; 

Vissuto sabbalokamhi, buddhaṃ taṃ paṇamāmyahaṃ.1186. 

Sabbābhiññāparipuṇṇo, sabbalokasmiṃ vissuto; 

Samantacakkhū pasiddho, buddhaṃ taṃ paṇamāmyahaṃ.1187. 

Sabbalokahito nātho, sabbalokasukhāvaho; 

Supūjito sabbaloke, buddhaṃ taṃ paṇamāmyahaṃ.1188. 

Sabbicchaṃ anicchanto, ucchinnachando sabbadhi; 

Mahātaṇhāṇṇavuttiṇṇo, buddhaṃ taṃ paṇamāmyahaṃ.1189. 

Yathāpekkhī tathā’kkhāsi, sabbathā saccamānaso; 

Avitathaṃ viññāpesi, buddhaṃ taṃ paṇamāmyahaṃ.1190. 

Ñāṇaññū ñāṇasampanno, paññāsampanno paññavā; 

Dhammojo dhammappasanto, buddhaṃ taṃ paṇamāmyahaṃ.1191. 

Suguṇesu susampanno, sādhu sappuriso sudhī; 

Mahāsumatisāgaro, buddhaṃ taṃ paṇamāmyahaṃ.1192. 

Nāmadassī rūpadassī, tapassī ca taponidhi; 

Yathābhūtaṃ vipassī ca, buddhaṃ taṃ paṇamāmyahaṃ.1193. 

Upeto buddhadhammehi, aṭṭhārasahi nāyako; 

Iddhippatto mahāsiddho, buddhaṃ taṃ paṇamāmyahaṃ.1194. 

Sīlañca samādhiṃ patto, patto paññaṃ niyyānikaṃ; 

Paripuṇṇadhammappatto, buddhaṃ taṃ paṇamāmyahaṃ.1195. 

Parisuddhadhammappatto, sabbavipallāsanudo; 

Tibhavāṇṇavanittiṇṇo, buddhaṃ taṃ paṇamāmyahaṃ.1196. 

Rāgānalaṃ nibbāpesi, sītibhūto sītaṅkaro; 

Santisudhā vassāpesi, buddhaṃ taṃ paṇamāmyahaṃ.1197. 

Titthiye sunimmadditvā, ṭhapetvā micchāmaññitaṃ; 

Saccadhamme patiṭṭhesi, buddhaṃ taṃ paṇamāmyahaṃ.1198. 

Vimutto mānusāsattiṃ, dibbāsattiṃ upaccago; 

Sabbāsattivinimmutto, buddhaṃ taṃ paṇamāmyahaṃ.1199. 

Tibhavetimiraharo, bodhiñāṇappabhandharo; 

Dhammappadīpako bhabbo, buddhaṃ taṃ paṇamāmyahaṃ.1200. 

Jhāniko jhānasampanno, aññāṇadheyyadhaṃsako; 

Suṭṭhujhānī mahājhānī, buddhaṃ taṃ paṇamāmyahaṃ.1201. 

Taṇhakkhayappatto nāgo, bhavanettipacchindako; 

Āsattiṃ parimaddesi, buddhaṃ taṃ paṇamāmyahaṃ.1202. 

Sabbakammakilesāni, anavasesa vāhayī; 

Dhammagaṅgā pavāhesi, buddhaṃ taṃ paṇamāmyahaṃ.1203. 

Damappatto yamappatto, samappatto samācaro; 

Dhuvaṃ sassataṃ sampatto, buddhaṃ taṃ paṇamāmyahaṃ.1204. 

Buddhimā mutimā ceva, matimā ca matissaro; 

Muttimā mettamānaso, buddhaṃ taṃ paṇamāmyahaṃ.1205. 

Ṭhānāṭhānesu kusalo, dhammesu atikovido; 

Laddhamedho sumedhāvī, buddhaṃ taṃ paṇamāmyahaṃ.1206. 

Bhavadukkhoghanittiṇṇo, taṇhāpahānapāragū; 

Aññāṇanisā nāsesi, buddhaṃ taṃ paṇamāmyahaṃ.1207. 

Dhīrahadayo dhorayho, saṃvuto saṃyatamano; 

Guttindriyo guttamāno, buddhaṃ taṃ paṇamāmyahaṃ.1208. 

Susaṃvuto santindriyo, santuṭṭho susamāhito; 

Vijjācaraṇasampuṇṇo, buddhaṃ taṃ paṇamāmyahaṃ.1209. 

Jāticakkaṃ vicuṇṇesi, natthi dāni punabbhavo; 

Tilokaoghanittiṇṇo, buddhaṃ taṃ paṇamāmyahaṃ.1210. 

Asaṃsaṭṭho agārehi, anāgārehi cūbhayaṃ; 

Anokasārī asaṅgo, buddhaṃ taṃ paṇamāmyahaṃ.1211. 

Pahīnajātimaraṇo, anupādāya nibbuto; 

Saṃsārasāgaraṃ tiṇṇo, buddhaṃ taṃ paṇamāmyahaṃ.1212. 

Maggagavesī maggagū, maggakkhāto tathāgato; 

Amatamaggaṃ dassāvī, buddhaṃ taṃ paṇamāmyahaṃ.1213. 

Yathā adakkhi akkhāsi, bhagavā bhūrimedhaso; 

Nikkāmo nimmalo nātho, buddhaṃ taṃ paṇamāmyahaṃ.1214. 

Moneyyaseṭṭho munindo, ratiṃ ca aratiṃ cuto; 

Bhayātīto bhavātīto, buddhaṃ taṃ paṇamāmyahaṃ.1215. 

Pabuddhapariṇāyako, atiuccupakārako; 

Sabboccasukhadāyako, buddhaṃ taṃ paṇamāmyahaṃ.1216. 

Amalino amaliccho, nimmalo malamajjano; 

Madamaddo vītamado, buddhaṃ taṃ paṇamāmyahaṃ.1217. 

Apacito namassito, pathito abhivādito; 

Devamanujaaccito, buddhaṃ taṃ paṇamāmyahaṃ.1218. 

Byāmappabhābhirucito, dvattiṃsalakkhaṇaddharo; 

Anubyañjanasampanno, buddhaṃ taṃ paṇamāmyahaṃ.1219. 

Adaṇḍena asatthena, dhammena anusāsayi; 

Uddharesi bahū satte, buddhaṃ taṃ paṇamāmyahaṃ.1220. 

Dhañño dhammasudhā pāyī, taṇhāvisaviddhaṃsako; 

Sabbāvijjaṃ vicuṇṇesi, buddhaṃ taṃ paṇamāmyahaṃ.1221. 

Dhañño nātho! Dhañño sāmī! Dhañño mārābhibhū munī! 

Dhañño vijitasaṅgāmo! Buddhaṃ taṃ paṇamāmyahaṃ.1222. 

Jhānārāmo jhānarato, dhammārāmo dhammarato; 

Aho! Aho! Pāraṅgato, buddhaṃ taṃ paṇamāmyahaṃ.1223. 

Puṇḍarīko’va nillitto, passa tassa visuddhataṃ; 

Alaggamānaso eko, buddhaṃ taṃ paṇamāmyahaṃ.1224. 

Aho! Buddho! Aho! Suddho! Aho! Saṃsuddhamānaso! 

Aho! Aho! Mettāsindhu! Buddhaṃ taṃ paṇamāmyahaṃ.1225. 

Sīlavisuddho, cittavisuddho, diṭṭhivisuddho namo namo; 

Dhammavihārī, maṅgalakārī, janahitakārī namo namo. 

Mahātapassī, dhammavipassī, akkhayadassī namo namo; 

Maggagavesī, lokahitesī, buddhamahesī namo namo. 


